Pass,ImageQuality_Correlation_Image_QC_16,ImageQuality_Correlation_Image_QC_30,ImageQuality_Correlation_Image_QC_60,ImageQuality_FocusScore_Image_QC,ImageQuality_LocalFocusScore_Image_QC_16,ImageQuality_LocalFocusScore_Image_QC_30,ImageQuality_LocalFocusScore_Image_QC_60,ImageQuality_MADIntensity_Image_QC,ImageQuality_MaxIntensity_Image_QC,ImageQuality_MeanIntensity_Image_QC,ImageQuality_MedianIntensity_Image_QC,ImageQuality_MinIntensity_Image_QC,ImageQuality_PercentMaximal_Image_QC,ImageQuality_PercentMinimal_Image_QC,ImageQuality_PowerLogLogSlope_Image_QC,ImageQuality_Scaling_Image_QC,ImageQuality_StdIntensity_Image_QC,ImageQuality_ThresholdOtsu_Image_QC_2W,ImageQuality_TotalArea_Image_QC,ImageQuality_TotalIntensity_Image_QC
0,0.5017706253262790,0.37143948135844500,0.32862211285571400,0.020501887550959800,0.010419566833678300,0.008475516503287750,0.004910220761782900,0.018371865,0.30658427,0.0366504668119023,0.033020522,0.0,1.74160150987098E-06,0.038207253923549500,-2.256047177934230,65535,0.027411744,0.015404816028898100,57418416,2104411.8
0,0.24950721905686500,0.13939064250387600,0.10414380665964400,0.02364215075005540,0.06334547283728740,0.03917973736430340,0.016705353181153900,0.0053101396,0.31213856,0.018392254883521900,0.009582666,0.0,1.74436103026288E-06,0.034576724341870900,-2.1184127897673200,65535,0.020852637,0.01370093677240190,57327582,1054383.5
1,0.09952998501960440,0.03233889818621520,0.0110710699078209,0.005122589843709200,0.045762037184276600,0.04862678738764330,0.030980322748232600,0.0017700465,0.28912795,0.007808496899345060,0.0058594644,0.0,1.74343955029581E-06,0.060258501176874,-1.828301081352120,65535,0.006324534,0.007904113721440040,57357882,447878.84
1,0.30569570697926600,0.25149346597199400,0.18940809185409200,0.005389447982387720,0.03716145099143980,0.03832442220804610,0.022802653312661700,0.0015869383,0.30969712,0.0077447418110762100,0.005676356,0.0,1.74390114173208E-06,0.051000388889954600,-1.708099412034180,65535,0.006460641,0.008056531294808800,57342700,444104.4
0,0.1526511488606160,0.08392870997609590,0.06510634089202410,0.025094156783323100,0.11492964752156600,0.06520694501876730,0.024052249315734500,0.0043945983,0.35663387,0.016516913692734100,0.008789197,0.0,1.7448218920709E-06,0.041741374124012200,-1.9462496012749700,65535,0.020358734,0.013426692353659800,57312440,946624.6
0,0.5105663465250320,0.4282303778568500,0.3918214588561680,0.02593136044751840,0.020618792400198100,0.015988222956105300,0.008935043550615390,0.022400245,0.34473184,0.03570455521206980,0.02978561,0.0,1.74482268361615E-06,0.03816974102678700,-2.152280120050680,65535,0.030428074,0.017269329392252700,57312414,2046314.2
1,0.04551238120430670,0.033907225789283200,0.02242403365857920,0.031906862785423900,0.3796495454964040,0.18919228332736300,0.04866106410203660,0.0025024796,0.43646905,0.013420516892917800,0.0067750057,0.0,1.74320924124029E-06,0.057048265628829600,-1.4900937957668300,65535,0.020693153,0.013029454553336200,57365460,769874.1
1,0.3499054986006820,0.3321602632877450,0.3029900259883390,0.025519343846271400,0.4239869604218940,0.3161847026782680,0.144112910221236,0.0017090105,0.41339743,0.009874921515329850,0.0058594644,0.0,1.74182972558884E-06,0.04456645535891590,-1.6079464771208100,65535,0.015874555,0.010283450673604600,57410893,566928.06
0,0.42560356278185100,0.34754052111583400,0.3196311908496060,0.02646746998962410,0.01908438641462560,0.013303874548728900,0.007147679336186670,0.022766463,0.33197528,0.03899079577676510,0.03356985,0.0,1.73884405472699E-06,0.040968904773422500,-1.9596660667529400,65535,0.032124564,0.016840540997305000,57509470,2242340.0
1,0.13862119030031200,0.12126116990424000,0.11718881967129900,0.04182057551853540,0.030753907570089900,0.020361786341684800,0.01045815524779880,0.019897765,0.52637523,0.03802421883909230,0.025635157,0.0,1.73838549880538E-06,0.06273659426638740,-1.2622102910833300,65535,0.039877247,0.01888768786952160,57524640,2187329.5
1,0.10051818530089600,0.09456892210581000,0.08265161995009640,0.04369728452235080,0.05364288724564750,0.033225980816993200,0.012848255596714800,0.0081178,0.4659495,0.02608586834176880,0.012512398,0.0,1.73930327615513E-06,0.038502956624246100,-1.2747252433146600,65535,0.033762135,0.016905233481088900,57494286,1499788.4
1,0.06302749105678900,0.05905246842226000,0.04936922590322360,0.037504640371792300,0.31877930520791000,0.12421352482083900,0.02996020130101510,0.0031128405,0.41522852,0.015762582588262700,0.0073243305,0.0,1.73976243752687E-06,0.04491022756231860,-1.3548284691654100,65535,0.024313988,0.013578850849500500,57479112,906019.25
1,0.15999887469354300,0.1326727510969180,0.12123155468484000,0.03298308513354380,0.025824784668236500,0.016939209578498000,0.008522403999654120,0.018249791,0.39722285,0.03460083790905050,0.025146868,0.0,1.74252183684803E-06,0.06094992880927040,-1.4698944423357800,65535,0.03378228,0.01772885854906860,57388090,1985676.0
1,0.041684076885025300,0.05349982849038810,0.04112977749476640,0.04392529584303280,0.06198294557368710,0.03594983981401750,0.012611487873566600,0.0067750057,0.47687495,0.024368548125813400,0.011352712,0.0,1.74367025465764E-06,0.06384448637428930,-1.2880455790367800,65535,0.032716904,0.017576700954197600,57350293,1397543.4
1,0.037378023078261500,0.03940128703761830,0.023487646888543100,0.03621650865362060,0.27828500122607600,0.10732204210317100,0.023956040596997800,0.0029297322,0.41229877,0.01511303288338810,0.0072022583,0.0,1.74528604348157E-06,0.051360277687575600,-1.390563512065580,65535,0.023395326,0.013669904681672300,57297198,865934.44
1,0.09741065604724710,0.08613401983767570,0.07461577454060030,0.03745428988593010,0.07754749372014910,0.04111519050426120,0.014907998305594500,0.006347753,0.44037536,0.022779410178948000,0.010742351,0.0,1.74597697223987E-06,0.034970172776992400,-1.451500951934290,65535,0.029209359,0.015776382169584100,57274524,1304679.9
1,0.10348962446667600,0.08192655771831890,0.0737742041346544,0.030710935701168000,0.025074103707484700,0.015874903705679500,0.008118735469218770,0.017090105,0.4732738,0.033846769132466200,0.025329977,0.0,1.7450551549985E-06,0.035459520749569600,-1.501483337337250,65535,0.032240752,0.01690523348392300,57304779,1939581.6
1,0.15207147168493300,0.11796784712534400,0.10251353635379600,0.0296042164221583,0.028680591004383800,0.01804586050035440,0.00932724700976628,0.015930418,0.431281,0.030913452748396900,0.022217136,0.0,1.74459298296789E-06,0.03805480673747850,-1.6386002672480200,65535,0.030251753,0.01660002311790430,57319960,1771957.9
1,0.043250523165186400,0.046463316956819900,0.03448275860021030,0.03863529801873080,0.16705986336560700,0.06794167175420970,0.02087923267522010,0.0033569848,0.45270467,0.01699611302083770,0.007568475,0.0,1.74298136264889E-06,0.04416889071088540,-1.3144811815497600,65535,0.025625182,0.014311366202986600,57372960,975117.3
1,0.04131392254523540,0.013586175532506200,0.0054016428246798400,0.006312706451246650,0.14990292777217500,0.13463686432441000,0.07208532416033060,0.0010376135,0.27881286,0.006762090336631640,0.0050659953,0.0,1.74528330206484E-06,0.04457104496813180,-1.4832827888288000,65535,0.0065335357,0.0076594820647317700,57297288,387449.44
0,0.23122367958218100,0.11654372797334700,0.055564608901218500,0.001824464930261620,0.006995583720459520,0.004354381012765490,0.0020212167209548000,0.00073243305,0.09662013,0.005750120465972110,0.0046387427,0.0,1.74297868922704E-06,0.054213609149717800,-1.3707697921565100,65535,0.0032389648,0.006804909185312400,57373048,329901.94
1,0.06321195777337400,0.03349195566218520,0.024212173349470800,0.005864385671657,0.0935774754777653,0.057760193432999700,0.02978677763997990,0.0013427939,0.25799954,0.0074593059701806900,0.005432212,0.0,1.74067997295819E-06,0.0477346668984324,-1.4463228414394100,65535,0.0066139433,0.008514042907547370,57448814,428528.28
0,0.08965803991644290,0.03754628765941240,0.01448497169924570,0.0029536051003921200,0.018334785259797100,0.01444851863825390,0.005613625926262640,0.0009155413,0.24603647,0.00638663652587704,0.004882887,0.0,1.73976159003075E-06,0.044558773843867500,-1.471929954046900,65535,0.0043432247,0.007446152725489670,57479140,367098.38
1,0.0252113313099066,0.015417436806188700,0.007588373362320620,0.015561052734324900,0.39013034469289100,0.20196243204240100,0.08680342774511240,0.0016479744,0.37476158,0.009046316138434170,0.0059205005,0.0,1.7406797911602E-06,0.03851254037941950,-1.3357232728771300,65535,0.011864662,0.009856147156410560,57448820,519700.2
1,0.12231252648763600,0.1145997670622030,0.10056537159634500,0.03882975841288280,0.040866690818506500,0.02377207158510110,0.0113146044989569,0.009033341,0.46045625,0.027379688065162900,0.013550011,0.0,1.74113919464164E-06,0.025537288567808900,-1.3454073779321500,65535,0.03260593,0.017271488482063800,57433662,1572515.8
0,0.6150551166009340,0.4648821105340350,0.30002809336595300,0.2232683278651890,0.12124001146963700,0.08462755408979050,0.06505612824217400,0.01980621,1.0,0.0988140913847227,0.023102159,0.0,0.03544832229418790,0.07844123475839220,-1.659359906778400,65535,0.14853302,0.036029535978360900,32884490,3249451.0
0,0.6001266763325060,0.4582669080685280,0.2925758932808750,0.17420571455377100,0.09831638573964820,0.06654784858722220,0.05010130454441720,0.018585488,1.0,0.07863253690378420,0.021866178,0.0,0.009105504561390210,0.08960982381622900,-1.6947128113837500,65535,0.117039464,0.030705761302568800,32936121,2589850.8
1,0.5831543484043170,0.4300183946945830,0.2588564424752530,0.16937484717274600,0.12584640842327700,0.0786820806190611,0.055752972046387200,0.01808194,1.0,0.07240888960285310,0.021408407,0.0,0.007764866363522070,0.13435617809451300,-1.7377193902890300,65535,0.11074405,0.02961082801166460,32930380,2384452.2
0,0.4091007546243000,0.3383424557052110,0.25062621141485700,0.05951076064823980,0.050514813633766100,0.023787460173847200,0.014319906351384600,0.012100404,0.96531624,0.03402951720813750,0.015304799,0.0,3.03300847386172E-06,0.10074137645931700,-1.5815715301164700,65535,0.04500136,0.01744687637883450,32970564,1121972.4
1,0.48262729106123900,0.4159089031102660,0.3149049120420850,0.07971475992636190,0.028104194760975100,0.018564249691567600,0.014384642416548600,0.022735942,1.0,0.053058248915055500,0.026016632,0.0,3.03353696455797E-05,0.07216481084986960,-1.5926046946954600,65535,0.0650348,0.021175213337024300,32964820,1749055.6
0,0.471196825485231,0.4029278564845840,0.29589929991527400,0.07204034850395420,0.02325997543198720,0.017220059281251200,0.013047645714614300,0.022186618,1.0,0.05062843456915930,0.025375754,0.0,0.00018491706106040200,0.07831692249992590,-1.5852373578774500,65535,0.0603928,0.020587774860616200,32987762,1670118.8
0,0.4238619845817230,0.3592945755362470,0.2660520276891480,0.07312743153314240,0.02814366916014090,0.020469729607405500,0.015143319143935300,0.024200808,1.0,0.052883645818355200,0.027512016,0.0,0.00016077765421155500,0.08392290195778650,-1.5182313470876500,65535,0.06218718,0.02121256522878720,32964780,1743297.8
1,0.1761120924994940,0.08397525823075520,0.059000852522586500,0.03387328962225520,0.11763785264440400,0.08653155292540070,0.014448323071818800,0.005630579,0.52208745,0.017015905381518100,0.0087281605,0.0,3.0319556298762E-06,0.11756407954845000,-1.6452563401114500,65535,0.024008013,0.010169495854533700,32982013,561218.8
1,0.23690667542404600,0.18727848497118800,0.15773268935445600,0.05480470845845780,0.02586556339733130,0.022271162212304900,0.01825900002321790,0.015625238,1.0,0.03597382494247300,0.018799115,0.0,0.00022121696117109000,0.1566397907251180,-1.379606858309980,65535,0.04440197,0.016813198469906800,32999278,1187110.2
0,0.18273109729765300,0.11918935465693200,0.1007347379680790,0.04470183572784810,0.037144839013750000,0.02343185511344470,0.015834497016986300,0.012512399,1.0,0.02921509493660890,0.015701534,0.0,6.98930259887797E-05,0.12316974475553100,-1.512542585432580,65535,0.036138184,0.01524978508329060,32907432,961393.75
1,0.13697867133326200,0.10304729411457800,0.08402879035641270,0.08368006806315170,0.6432889073771070,0.1664743502088820,0.06724627030793770,0.010315099,1.0,0.030252673222344800,0.01373312,0.0,0.0002250302346365930,0.08412481636468520,-1.2961223207391600,65535,0.050314467,0.01585306391520930,32884470,994843.1
1,0.27613079545001800,0.2203386771671220,0.19058715376098300,0.0757603175945327,0.5064858955246440,0.24528005204900300,0.056182410248295000,0.007904174,1.0,0.025830457491039700,0.011139086,0.0,0.00017047139541735100,0.07287956567297880,-1.491003361156690,65535,0.04423713,0.015181624216413600,32850086,848532.75
1,0.17370033555190900,0.0903432438278801,0.05559225499096340,0.04482175900187580,0.1611990921694010,0.11262122793596800,0.030889165700433600,0.0065003433,1.0,0.019879642424345500,0.00952163,0.0,0.00016392526950528600,0.14541385666374400,-1.6286734614992300,65535,0.029850302,0.01292349082267570,32941840,654872.0
1,0.1095698309548250,0.06643350333921520,0.04542714805081660,0.08127162425901600,0.7345586419524830,0.191555325392285,0.06994279891438910,0.009521629,1.0,0.028578532319726300,0.012863356,0.0,0.0004041640935392520,0.11195345391037300,-1.3203101748488000,65535,0.048193607,0.015692924968276200,32907426,940445.94
0,0.562834101050384,0.4835833710553280,0.39129251729335000,0.08297657172228830,0.49158362460567800,0.2419250945634070,0.07969057334522190,0.00421149,0.9259785,0.025120244232357000,0.008789197,0.0,1.58700025877626E-06,0.029273806773386900,-1.866154699690130,65535,0.04565514,0.017971992744466300,63011962,1582875.9
0,0.6858517373133570,0.6254756816955820,0.5255288628851700,0.11973295106805900,1.291790631557720,0.9636082194443400,0.12535198267956000,0.0032349126,0.93794155,0.028874044541575300,0.007812619,0.0,1.5851489298937E-06,0.04656533496455730,-1.8919890196007300,65535,0.058797743,0.021627798572791800,63085555,1821535.1
0,0.7346253250950000,0.6753901904477580,0.5962238669036200,0.09949906987843060,0.29715953547376100,0.09209013812247830,0.04344931261865070,0.0066529335,0.77460897,0.03390135282845350,0.011535821,0.0,1.58680620151791E-06,0.043786330324685300,-1.9588442579572600,65535,0.05807885,0.023096336578242500,63019668,2136452.0
1,0.5116912191653630,0.444007622994288,0.36075216020857900,0.12756975962739000,3.1679154902585300,2.257847212655050,0.2539269539619300,0.002746624,1.0,0.028354914003823600,0.0072632944,0.0,3.0114590772826E-05,0.04376284030676310,-1.7432930695669000,65535,0.060143407,0.02251040606231540,63092340,1788977.9
0,0.49341141664472900,0.42310781955850900,0.3330937389320220,0.12513059690309400,4.654693230822920,3.8416832056640100,0.4497365206467420,0.0018921187,0.9748074,0.025517491139009300,0.006347753,0.0,6.34727244611741E-06,0.01662826699071610,-1.7368949026596200,65535,0.056506805,0.021865916010154500,63019195,1608091.8
0,0.4978193156231170,0.44692678439114900,0.37176248787695100,0.08423925665433130,1.2543493150774500,0.7563439851992890,0.12020499057834700,0.004028382,0.8754406,0.024091096371006400,0.0087281605,0.0,1.58583662666669E-06,0.06429933186482750,-1.7052972094003000,65535,0.04504904,0.019434604433796200,63058198,1519141.1
0,0.6192261700947280,0.5682279203358000,0.4830561275480800,0.11276804492705600,2.722830085685730,2.8734772310343800,0.6373583778819660,0.0017700465,0.9781033,0.021407541953044700,0.006225681,0.0,1.58542514855909E-06,0.06430167317525970,-1.8104766326586700,65535,0.049133357,0.020189662616189300,63074564,1350271.4
1,0.4257414154500030,0.3686999943283710,0.30074992158991600,0.08274154833818180,2.394677159822100,1.8487410286611300,0.2979756996454810,0.0017090105,0.857496,0.02152669258950260,0.0061036088,0.0,1.58440921056367E-06,0.03396973347448520,-1.8309225097826100,65535,0.042203695,0.018548546274916700,63115008,1358657.4
0,0.7391386923527370,0.6590867037855110,0.5687754137594600,0.08374884400045220,0.16911354898305100,0.060113438596410800,0.030532364710491300,0.00561532,0.74225986,0.03231204765958800,0.010070954,0.0,1.5875945362934E-06,0.0513332817365109,-2.1634275732751400,65535,0.052020155,0.021114164339162800,62988375,2035283.4
1,0.7872412126399510,0.7188983329002120,0.6286933198339560,0.09627444411055980,0.4189297646486740,0.3770703950216310,0.06543025901891290,0.0033569848,0.7654536,0.02706684758243060,0.007629511,0.0,1.58576555940481E-06,0.05042734478907290,-2.17375085936962,65535,0.051047485,0.020317592141961700,63061024,1706863.1
1,0.6625760600867300,0.6001282651797830,0.5557414827131950,0.004536543711263810,0.011425999559688500,0.02687394665791180,0.028469624342661700,0.0011596857,0.1432517,0.006498703786663080,0.004943923,0.0,1.58830209156355E-06,0.08746303127613010,-2.1606456776746600,65535,0.005429701,0.007446153139792010,62960315,409160.44
0,0.7498178582049750,0.679758419045869,0.5791321262784140,0.1437956935129730,1.6616275976109100,1.6338328766137900,0.2439721882498290,0.0033569848,1.0,0.030090338741315500,0.007812619,0.0,1.58708984936216E-06,0.09372400396423300,-2.098019156060910,65535,0.06577888,0.023974054284406000,63008405,1895944.2
0,0.746350514031404,0.6768788743436190,0.584773924745238,0.12316279284032700,0.9772817586229090,0.8959254407715940,0.13220028712765200,0.003418021,1.0,0.02804357261247170,0.0079957275,0.0,0.0001778629543703710,0.05400681564488900,-2.145724886152220,65535,0.058770098,0.022573372552919300,62969830,1765899.0
0,0.7458935629070610,0.6795464098115040,0.5954963613798280,0.0472762818188495,0.3878386076441870,0.5938961356180420,0.13123870158854900,0.0017700465,0.6463111,0.012901501436442600,0.0058594644,0.0,1.58889729415558E-06,0.0638990935817606,-1.8641530944084400,65535,0.024696862,0.01445924040418100,62936730,811978.3
0,0.7512805230170030,0.6963001648965020,0.6014849170378120,0.11596008644345000,0.7071496592847580,0.5084387825914520,0.15593992175614100,0.0030518044,0.909926,0.02906881923089010,0.0072632944,0.0,1.58727286522117E-06,0.06422423467257890,-1.960745682720950,65535,0.058058787,0.01983212740265120,63001140,1831368.8
1,0.38775662923338100,0.26680697616016200,0.1978844281537630,0.0111844197432495,0.05016449592165230,0.0990420326850289,0.036163934135651400,0.0012817578,0.35022506,0.008858821958028860,0.005493248,0.0,1.58631291148461E-06,0.05827637742921020,-1.81541943670119,65535,0.009953934,0.010465508216404200,63039265,558453.6
1,0.3702140990715560,0.28993667726732900,0.2322316893349590,0.030625774885170800,0.4794301948558440,0.43144379210488200,0.1111393174256690,0.0018921187,0.5611658,0.012924518254074900,0.0061036088,0.0,1.58692999378939E-06,0.060630247342717500,-1.730640880736800,65535,0.019895311,0.01348676818774770,63014752,814435.3
