Pass,ImageQuality_Correlation_Image_QC_16,ImageQuality_Correlation_Image_QC_30,ImageQuality_Correlation_Image_QC_60,ImageQuality_FocusScore_Image_QC,ImageQuality_LocalFocusScore_Image_QC_16,ImageQuality_LocalFocusScore_Image_QC_30,ImageQuality_LocalFocusScore_Image_QC_60,ImageQuality_MADIntensity_Image_QC,ImageQuality_MaxIntensity_Image_QC,ImageQuality_MeanIntensity_Image_QC,ImageQuality_MedianIntensity_Image_QC,ImageQuality_MinIntensity_Image_QC,ImageQuality_PercentMaximal_Image_QC,ImageQuality_PercentMinimal_Image_QC,ImageQuality_PowerLogLogSlope_Image_QC,ImageQuality_Scaling_Image_QC,ImageQuality_StdIntensity_Image_QC,ImageQuality_ThresholdOtsu_Image_QC_2W,ImageQuality_TotalArea_Image_QC,ImageQuality_TotalIntensity_Image_QC
0,0.5562713069467810,0.4810334843022530,0.4007400494903380,0.04195806111720660,0.19492786604976600,0.10866179809219400,0.06104024236265840,0.0033569848,0.8111086,0.01634477585732170,0.007873655,0.0,1.58837172123346E-06,0.052792710898636400,-1.7877947825608100,65535,0.02618769,0.014037105171642300,62957555,1029027.1
0,0.5232118742483430,0.4103101881493480,0.3116685041155670,0.04665546125757830,0.4316251547008100,0.42213865808995600,0.09913697832657730,0.003479057,0.73890287,0.018669013432346000,0.007873655,0.0,1.58736498111575E-06,0.07888410273654740,-2.0967615218718700,65535,0.029512903,0.01608066391050510,62997484,1176100.9
0,0.3317228024266410,0.19733982615254900,0.13284460870966700,0.016045191388254600,0.02627895503603710,0.016146021283954700,0.006984449255191210,0.004272526,0.3867857,0.015108211235397500,0.008789197,0.0,1.58629006300474E-06,0.03194153670866350,-2.3289591191227300,65535,0.015569654,0.012511804406631400,63040173,952424.25
0,0.8381523843856440,0.794787383123289,0.7295850678339710,0.2214893007697260,0.488670518029918,0.2654958925692970,0.155096440188868,0.05552758,1.0,0.16979878082213800,0.06083772,0.0,0.08104930602951700,0.19574520679160200,-1.3162344978984100,65535,0.1939294,0.05820981805316630,33010770,5605188.5
0,0.8918350917775420,0.8551848801271820,0.7988674677159460,0.22298383206906200,0.3171556083799870,0.1667784010136890,0.09458769964331470,0.07296865,1.0,0.1698832071275270,0.07747006,0.0,0.06848332481496410,0.24037498521937200,-1.5577594297446400,65535,0.19463095,0.04783265604472560,32999274,5606022.5
0,0.9015410051179220,0.8703603485859440,0.8241194529762390,0.2580137563921390,0.5223429557996660,0.2875031341009730,0.13898777973149300,0.03263905,1.0,0.15788003696061400,0.036560617,0.0,0.10977460213645900,0.23484429764822000,-1.5957202086452600,65535,0.20182969,0.05012295865699470,32964820,5204487.0
0,0.9167823590241250,0.8831446434545100,0.8213851470054610,0.26309831573581400,0.3123426550967790,0.15070101715821800,0.0914972851637255,0.028946364,1.0,0.15344152320919600,0.03276112,0.0,0.05209189359493580,0.20694181209290300,-1.5286214613546400,65535,0.20092338,0.04758717421820370,32964822,5058172.5
0,0.80806827953783,0.7676660310069100,0.7080971622420400,0.21167665784696300,0.44365620702113200,0.2429974348208240,0.14169456255616500,0.047196154,1.0,0.15282256227061000,0.052460518,0.0,0.07613094461877510,0.23477671972856500,-1.2359882268101900,65535,0.1798582,0.05448889664292400,33004976,5043905.0
0,0.7811793572543160,0.7432262448354900,0.6844170865021790,0.21422228188722800,0.85663951966159,0.478738373183855,0.26518537304362900,0.060151063,1.0,0.16136037725777200,0.06552224,0.0,0.14286381547659500,0.223666204031718,-1.217497707912290,65535,0.185922,0.05301970781539270,32970560,5320142.0
0,0.8774843709330250,0.8313179108937320,0.7558746400678890,0.16531104979644600,0.023297721381266000,0.0223975718782852,0.03308411730081820,0.05037003,1.0,0.13316367603876200,0.0552224,0.0,0.0009287475784272700,0.20695288360340500,-1.5415198685089900,65535,0.14836922,0.04655529782503920,32947596,4387423.0
0,0.8209441251203780,0.7862735928736700,0.7386322294221020,0.22637864998470700,0.5930863135068910,0.3230720482897520,0.18151574365099000,0.044220645,1.0,0.1558698998879820,0.04864576,0.0,0.07796334120976680,0.22926004002538900,-1.2667567032059800,65535,0.18784466,0.051014284600971800,32959080,5137328.5
0,0.8610683800690310,0.8291292178425160,0.7788965366286670,0.23221226891103000,0.42016756358900000,0.1948887039738750,0.10622156014057900,0.0542916,1.0,0.16604980320508200,0.058548868,0.0,0.06843685894329350,0.26253338652670900,-1.2545277599150900,65535,0.19636396,0.049199652658949000,33056748,5489066.5
0,0.8690877254628330,0.838567825804484,0.7946183633764770,0.23570595707599500,0.4228826629419070,0.20270546333397700,0.11226079082327700,0.04274052,1.0,0.161089958934257,0.04679942,0.0,0.08211938560203290,0.2792954540298120,-1.332131221440560,65535,0.19485857,0.04885250473155510,33056750,5325110.5
0,0.824045819421434,0.7881906196913030,0.7379522305440890,0.20876706820419500,0.3821708529696290,0.18456748051537200,0.10510523792123100,0.07248035,1.0,0.1594943718116760,0.0771191,0.0,0.07610891147095320,0.27376629091939800,-1.2085950054368800,65535,0.18247513,0.04634211364950880,33039495,5269613.5
0,0.775347372816185,0.7365360494747320,0.685391578369343,0.1974295025743890,0.42480380466264600,0.20358571325906200,0.12918252249240900,0.05981537,1.0,0.15256828840277100,0.06474403,0.0,0.10006958942240800,0.22350912226559000,-1.1148695241197300,65535,0.17355542,0.05088981105341490,33051000,5042534.5
0,0.8640764845252960,0.8290240404400010,0.7800998891238850,0.22624828971328300,0.4218899070744500,0.18638132634307600,0.09406021521781640,0.03825437,1.0,0.14816074871902900,0.042374305,0.0,0.06661776401079250,0.22911317938680400,-1.4164449642366800,65535,0.18308772,0.04869664452984120,33045240,4896007.5
0,0.81141773204418,0.7829525851520940,0.7440750752677200,0.275952866347877,2.2715217199626600,1.1253593624756300,0.517728697913299,0.035339892,1.0,0.16517158398311400,0.039658196,0.0,0.283531357155606,0.1956636088633750,-1.3898084897513400,65535,0.21349372,0.053445038700803,33033736,5456234.5
0,0.8109934774725060,0.7826647924439880,0.7407451785114260,0.24992323702663700,0.8558110363479430,0.4141919837389410,0.2325652722371530,0.055146106,1.0,0.17151966330855400,0.059815366,0.0,0.19689313650930100,0.19572017933696800,-1.1327372493995300,65535,0.20704287,0.052042092117103800,32993532,5659039.5
0,0.8851691274828170,0.8504662831527800,0.7948114891018950,0.21144397280328500,0.651663044982938,0.39449746027814100,0.1847923047600010,0.06929122,1.0,0.16697412459444700,0.0736553,0.0,0.03460058428384060,0.27391320138204500,-1.6727634688129200,65535,0.18789804,0.04822837297081210,32958981,5503297.0
0,0.7761891877093370,0.7324483469441290,0.6749935011941890,0.15498099210266200,0.3792387785930380,0.19866942771097400,0.10456026272726200,0.10560769,1.0,0.15398875322833800,0.11210804,0.0,0.06194926571997880,0.2571357061676420,-1.2603082834002400,65535,0.15448408,0.038469258879685800,32970528,5077090.5
0,0.8872211273085140,0.8573161108137330,0.8099075603651230,0.24218969313055800,0.8897079577116260,0.4835801757047500,0.2419333206811070,0.052506294,1.0,0.17440527869158800,0.05664149,0.0,0.06752984074788030,0.20124171191296200,-1.46202630890049,65535,0.20552167,0.05137218873979000,33016515,5758254.5
0,0.9145903727922540,0.8865791622361690,0.8410660890469430,0.28400004024805000,0.6707980026497670,0.3262808247507630,0.15484563132687700,0.0387274,1.0,0.1699851327745670,0.042694744,0.0,0.2365551386618820,0.21798018849578500,-1.595107585528090,65535,0.2197175,0.04795780373868090,33033736,5615244.0
0,0.8984644127747210,0.8640558504488230,0.8008536680167400,0.2604564048115120,0.8027649215293050,0.3790377039026500,0.19306476684401200,0.036484323,1.0,0.16654369370203000,0.040650036,0.0,0.11733916079728900,0.2402637406449520,-1.4922089239016600,65535,0.20827234,0.053234417004131400,33068244,5507307.5
0,0.886457943041595,0.8559419475744560,0.8063706538654060,0.2609656263951940,0.802569843889795,0.41781523383013000,0.22546059303906900,0.034195468,1.0,0.16879776069804800,0.03825437,0.0,0.1322121093042170,0.22912127122071700,-1.4122586139297100,65535,0.2098819,0.05234722868451540,33056730,5579902.0
0,0.8622103974839370,0.8260706312133280,0.7753129948086070,0.22710292400687800,0.37666920564008700,0.21244577148989700,0.12630245530328900,0.04834058,1.0,0.15760069620849000,0.052933548,0.0,0.1384291161123180,0.22907068270717700,-1.3681678128984600,65535,0.18918663,0.05295272819482790,33079746,5213391.0
0,0.912950057875112,0.8751293494408620,0.7976368021836540,0.25204127582811600,0.19485653686676400,0.09280649717049060,0.060760906283183200,0.05168231,1.0,0.18161966271668400,0.05680934,0.0,0.07733402276606050,0.17897103376988700,-1.4205068635681000,65535,0.21395245,0.05933940294924480,33016516,5996448.5
0,0.14268358426025500,0.10566424667584400,0.09189924495406230,0.04215709827632130,0.030294453253299600,0.016672147749413700,0.012440249913743400,0.015121691,0.7324025,0.032836370702320800,0.018448157,0.0,3.02457503510927E-06,0.4405868207893320,-1.1219343791609100,65535,0.037205994,0.013266560853673400,33062496,1085652.4
1,0.12801356221771900,0.10499872676781300,0.09103742641034080,0.05846949469511250,0.15702161820265700,0.03854400451279360,0.01763266376553640,0.0061188675,0.701854,0.023836119649404300,0.009475852,0.0,3.02615389820369E-06,0.457385004790099,-0.9758752221595150,65535,0.037332103,0.016615051448047000,33045246,787670.44
1,0.1081126868408580,0.05284542203294500,0.028177003773713900,0.026858516464907500,0.257909458409381,0.018671266839461100,0.011378999217276000,0.0016784926,0.56952775,0.011476250322874500,0.004745556,0.0,3.02352328326087E-06,0.462919555806938,-0.9040419192551030,65535,0.017556624,0.010991898778824700,33073997,379565.47
1,0.29714725844576000,0.2637838245370340,0.24231211242244500,0.06200479443234120,0.060037028188824000,0.0310020723111311,0.02063927123445910,0.017196918,1.0,0.04054028456252200,0.021606775,0.0,0.0002328112928110870,0.45177787250812200,-1.0867053731552100,65535,0.050136734,0.017951056360491500,33073997,1340829.2
0,0.35245130976739400,0.30791545169312300,0.28782212889448100,0.10367092687525700,0.0765777116703391,0.04504218642066790,0.031241830809744600,0.020248722,1.0,0.0624441530837323,0.024093995,0.0,0.001303966551013930,0.43537017154074200,-1.0772302005539200,65535,0.080458954,0.026917451200262600,32976306,2059177.5
0,0.2917441853071600,0.2514436997752200,0.2318961552780080,0.1031207794510970,0.06641794199834190,0.03950292476642870,0.027858433493256300,0.017898833,1.0,0.05737834564611850,0.021927215,0.0,0.00036635581930483200,0.468635703039845,-0.990810763559113,65535,0.07692139,0.025722361982296600,33028000,1895092.0
1,0.21926926780265500,0.13875452955842000,0.11055431100160100,0.12041027018449000,0.10572420630749000,0.05184283569189110,0.03504898377972090,0.01713588,1.0,0.05706662284082150,0.021469444,0.0,0.0005712472231037770,0.44615617113236900,-1.2347851119593300,65535,0.08289395,0.028058536351409900,33085500,1888077.8
1,0.18205196716525900,0.1189803302968300,0.09632387595541660,0.13060582421795000,0.13845885044552200,0.05702112110902090,0.037181682790431600,0.01451133,1.0,0.05446575665858540,0.018905928,0.0,0.002300901566402990,0.43509716033069100,-1.1131255256490400,65535,0.08434183,0.029491898544735100,33073992,1801400.0
1,0.13453243261095800,0.08820970997670790,0.07052921157873200,0.13376159936502500,0.28178043666380100,0.09136560846725050,0.04823649885745720,0.013443198,1.0,0.04966004559204290,0.017929351,0.0,0.0032107498689675100,0.5074074208569830,-1.0632520647469700,65535,0.08150219,0.028584231762805900,33045240,1641028.1
1,0.12576952172962600,0.08739114756255150,0.06994979148870270,0.01767004787314930,0.07539071473213950,0.029309082646146400,0.013301405114361800,0.0060425727,0.46155488,0.01675173477989610,0.011169604,0.0,1.58753593784479E-06,0.011025437088332100,-1.5603911480522000,65535,0.017204765,0.013549461046651700,62990700,1055203.5
1,0.24505125202138400,0.07961729572771440,0.07038894788500750,0.007253744444538860,0.023743207571501800,0.02462508772206690,0.011387277922772000,0.0018921187,0.22894636,0.009351423866911350,0.0061036088,0.0,1.58657669803688E-06,0.034639729048239300,-2.023653838747340,65535,0.008236069,0.009490669261709520,63028784,589408.9
1,0.10107958117580900,0.11098633958120700,0.09713933825066210,0.010592529380671300,0.0664599273804338,0.029235170560529800,0.009078260938156300,0.0025635157,0.25171283,0.010578576525995400,0.006836042,0.0,1.58992837611155E-06,0.022945846324041900,-1.4376260921139000,65535,0.01058555,0.010192294571479800,62895915,665349.25
1,0.10048595777681700,0.07153729439522610,0.050102293889714700,0.008262790966842260,0.039020264132038400,0.016078778812165400,0.0060198569772687500,0.0015869383,0.24029908,0.009172094339823500,0.005554284,0.0,1.58889729415558E-06,0.05208564219971390,-1.689638533298690,65535,0.008705579,0.009459806307963850,62936730,577261.6
1,0.09932710637090870,0.08169784509615790,0.0603278268563473,0.007814908813768450,0.0690485608196041,0.026141573108528300,0.008561439962684490,0.0016479744,0.221561,0.008763140514545640,0.0057984283,0.0,1.58910340354644E-06,0.03633167111528220,-1.5191646113388300,65535,0.008275454,0.009489884607818080,62928567,551451.9
1,0.23826031612057300,0.19030859085458700,0.1473926370478270,0.09819889668402170,2.6718587755300200,0.8002136814718780,0.04325050288804620,0.003921569,0.9668422,0.025770528669022000,0.0077973604,0.0,3.02615353189944E-06,0.4796302040384020,-1.3065940412756900,65535,0.05030544,0.023478114803349800,33045250,851593.56
1,0.2705747689097340,0.2037934257177560,0.16955825666367400,0.254655326122036,7.619641264498900,3.4542176322178400,0.16731709000443600,0.0068360413,1.0,0.04934703128119500,0.011184863,0.0,0.07274654307253990,0.46290038193144700,-1.3932023406824000,65535,0.11210033,0.03476201809523280,33068238,1631819.4
1,0.10509647722705700,0.035080373005714400,0.03422436479230420,0.06736002400762620,1.2236672827386500,0.7824780864446270,0.12255859072971600,0.0029297317,1.0,0.01758615049927480,0.0065461206,0.0,0.0001542801674599290,0.4851748254456040,-1.5222288532529400,65535,0.03441807,0.01449426316319550,33056744,581340.9
1,0.15966321110892500,0.08796698124576480,0.05342961630477550,0.006137081077265230,0.13233035214175800,0.1812706796103000,0.009254309441479730,0.0013275351,0.19600214,0.007001491613725220,0.0051728087,0.0,3.02878799383593E-06,0.5130463982758690,-1.342696139782650,65535,0.006555053,0.00843002630098934,33016507,231164.8
1,0.12013121853991200,-1.232958263142E-05,-1.23957870732784E-05,0.0003759985377556840,0.0013131665555803900,0.004775357382750660,0.009623923386221240,0.0007476923,0.13920806,0.004389306382823900,0.0042572673,0.0,3.26906365092494E-06,1.2408254137269700,-1.6880040442426200,65535,0.0012846683,0.004005486235789910,30589799,134268.0
1,0.17615079755197600,0.12324046941652200,0.09327954698631620,0.13202236540251200,3.3602250413152400,0.7404351647093380,0.1099750178314440,0.004882887,1.0,0.029552872469148200,0.008911269,0.0,0.0013949264832982500,0.48497246001474900,-1.2467842172545000,65535,0.062463112,0.023279141818705500,33120025,978791.9
1,0.20572774825674200,0.14973655280348500,0.11536461750442500,0.1357113643026690,3.578626013262150,1.033193902289160,0.12306302124512400,0.0046692607,1.0,0.029706306783993500,0.008712902,0.0,0.001728855701844690,0.45170284428196700,-1.2545871301484400,65535,0.06349397,0.023773547714661000,33085468,982847.06
1,0.10967101149497300,0.06957646373341040,0.048932319499259000,0.09308598585594500,2.407406536834730,1.1009460305767200,0.09210311081336050,0.003936828,1.0,0.022410769361945500,0.0077668424,0.0,0.0002689066774181000,0.45166048966878700,-1.2367961908578700,65535,0.045674156,0.019695702531942700,33096984,741728.9
1,0.23686014478228600,0.17264428653775200,0.13116276845238100,0.11797485765643300,2.2153979433620600,0.6398409915726840,0.09432800109465510,0.004791333,1.0,0.030106980671565100,0.008712902,0.0,0.0007159529914328520,0.4516394598488130,-1.4496110241969600,65535,0.059597537,0.023064730082311800,33102732,996623.3
1,0.29168438350681800,0.25645737113022000,0.2139032306321520,0.06203305169359920,0.29814121290174600,0.03816139899536940,0.018508065425936000,0.0048371106,0.96583503,0.025533122902840500,0.008453499,0.0,3.02773331046789E-06,0.4797261766437750,-1.3385247918334100,65535,0.03979821,0.019098054844638700,33028008,843308.2
1,0.24145863906283600,0.19623343595690400,0.16914706655680700,0.15878881870946400,0.9433312859987470,0.16678522815142900,0.07154779272219560,0.0074464027,1.0,0.046811044587239800,0.011215381,0.0,0.0064025416909902700,0.4519437632220810,-1.2789750815038700,65535,0.08621526,0.025994206275922700,33033756,1546344.6
0,0.28109609853783500,0.2376735530064600,0.2197712744317140,0.14430621296098900,0.7206963941624700,0.14784863820060400,0.0628290279327878,0.007202259,1.0,0.04388882204721320,0.010955978,0.0,0.0015028015128848300,0.4464744518895060,-1.260476577532360,65535,0.07958285,0.02509474093897700,33005024,1448551.6
1,0.3397618835014990,0.3018353638932810,0.25671272430675900,0.16935158317641200,0.6217281459076320,0.10562006450521000,0.050971432572384900,0.007904173,1.0,0.053776522316371300,0.011902037,0.0,0.005343470915030140,0.4409075765628760,-1.2551929143216000,65535,0.09543133,0.02957400597769460,32993536,1774277.6
1,0.2737287207123800,0.2366954417331320,0.2045649463301420,0.16500536995655400,0.5949214696569230,0.14005162786386700,0.059834309802315100,0.00952163,1.0,0.051529224225745000,0.013534753,0.0,0.011524536571276800,0.4520253381096100,-1.271856187765810,65535,0.09220954,0.02803875860724000,33016512,1701315.2
1,0.30557553688692600,0.2695548413299670,0.23033143831931000,0.1698281244643720,0.6119908385935930,0.13744520953454700,0.05424050727799850,0.009933623,1.0,0.05520117855928680,0.014129855,0.0,0.00993918331885317,0.4351452423223660,-1.2223723319095900,65535,0.0968231,0.029654114840693300,33091250,1826676.0
1,0.2819676762370570,0.24509783071004100,0.2057938768392410,0.16000688195640300,0.9673993675504780,0.1549105136776550,0.05476968679469810,0.008682383,1.0,0.04826860694629670,0.012939651,0.0,0.0048834670585366900,0.44626306584303700,-1.152047655745790,65535,0.08788236,0.02871708128803490,33091244,1597268.2
1,0.2842526089391210,0.2480176953530870,0.21328855964507400,0.12978163900709000,1.1357141677260400,0.13309854207874400,0.05504323127093590,0.008712902,1.0,0.042018203516313900,0.012970169,0.0,0.002063990099616680,0.45726295451449300,-1.14189775841834,65535,0.07384573,0.026805373614602200,33091244,1390434.6
1,0.3155473860572440,0.26974475993568600,0.22834900196898000,0.17319218909139600,0.5079497031714660,0.13010996569708000,0.05786261445854980,0.0100709535,1.0,0.05679027611982370,0.014114595,0.0,0.011678848001334700,0.41267076423763900,-1.2635589019205300,65535,0.09917476,0.02967720060222040,33085455,1878932.1
1,0.4424069293612190,0.39577236162302100,0.33170380775704300,0.1676176895885800,1.0654567492223200,0.20504270660136100,0.06965627847299910,0.010009918,1.0,0.05236542474685910,0.014358739,0.0,0.016802135203618600,0.44046007334082200,-1.3291733626891400,65535,0.09368763,0.02968575976961410,33096984,1733137.6
1,0.20683035835365800,0.17748608929490800,0.14614697847742100,0.13152460097215400,1.1469641526023200,0.14600467633852200,0.05521355477709440,0.0074311434,1.0,0.03948359634165530,0.011535821,0.0,0.002127823238338420,0.41817469338112500,-1.164482417257520,65535,0.07206292,0.02515768067720700,33085455,1306332.8
